32-element Vector{Float64}:
 -4.328900456785225
 -3.8046091598599734
 -3.2115814778866447
 -2.8951735098970954
 -2.8620412825130543
 -2.1949360017487622
 -2.032692110204996
 -1.8015564899350194
 -1.5743373851874312
 -1.0691615413054174
 -0.8944652265657552
 -0.7559686586044125
 -0.4157385987613896
 -0.15327783542885817
  0.006677664242412396
  0.18756195028595427
  0.40528337475476567
  0.4984746914833431
  0.9125124605957566
  1.1189501575828664
  1.3008465302161496
  1.515059660877505
  1.6263778147655754
  2.0624029827691457
  2.2680193615232116
  2.7194680797600093
  3.024374645587031
  3.119491158881322
  3.385250176354271
  3.895833392010219
  4.229648602083836
 30.982180043272987
Actual energy: -4.12090353893256
Iter     Function value   Gradient norm
     0     7.380290e-01     1.573617e+01
 * time: 5.602836608886719e-5
     1    -3.498312e-01     1.444343e+01
 * time: 166.44016695022583
     2    -4.634303e-01     9.507383e+00
 * time: 183.9882709980011
     3    -5.583679e-01     9.609609e+00
 * time: 201.64360809326172
     4    -7.231991e-01     7.906397e+00
 * time: 207.4207100868225
     5    -1.300754e+00     8.143487e+00
 * time: 213.46548795700073
     6    -1.460688e+00     5.925957e+00
 * time: 219.38931012153625
     7    -1.693642e+00     5.860818e+00
 * time: 225.17238998413086
     8    -2.019601e+00     5.049553e+00
 * time: 230.73764300346375
     9    -2.244485e+00     5.754590e+00
 * time: 236.4042670726776
    10    -2.516567e+00     6.069251e+00
 * time: 242.07684516906738
    11    -2.688774e+00     4.953141e+00
 * time: 247.79265117645264
    12    -2.813722e+00     4.343218e+00
 * time: 253.68712615966797
    13    -2.951415e+00     3.086358e+00
 * time: 259.3953320980072
    14    -3.079966e+00     3.546411e+00
 * time: 265.2175760269165
    15    -3.192436e+00     3.442598e+00
 * time: 271.013414144516
    16    -3.301004e+00     5.253290e+00
 * time: 276.9127311706543
    17    -3.302465e+00     4.296005e+00
 * time: 282.6457920074463
    18    -3.362574e+00     2.825286e+00
 * time: 288.6569471359253
    19    -3.426926e+00     3.909200e+00
 * time: 294.86060404777527
    20    -3.473412e+00     3.351567e+00
 * time: 301.2696771621704
    21    -3.544007e+00     3.004059e+00
 * time: 307.8304970264435
    22    -3.559103e+00     7.148106e+00
 * time: 314.2457809448242
    23    -3.631615e+00     2.585383e+00
 * time: 320.79507517814636
    24    -3.679576e+00     3.321161e+00
 * time: 327.55678701400757
    25    -3.724301e+00     2.018646e+00
 * time: 334.27151107788086
    26    -3.762370e+00     2.668074e+00
 * time: 341.0722460746765
    27    -3.781388e+00     3.760622e+00
 * time: 354.23384308815
    28    -3.792296e+00     4.938932e+00
 * time: 361.0025460720062
    29    -3.816649e+00     1.584604e+00
 * time: 367.490935087204
    30    -3.824099e+00     1.300365e+00
 * time: 373.7995321750641
    31    -3.859176e+00     3.041211e+00
 * time: 380.19554710388184
    32    -3.889033e+00     2.716553e+00
 * time: 386.5682451725006
    33    -3.920840e+00     2.154656e+00
 * time: 393.03426599502563
    34    -3.945291e+00     3.675342e+00
 * time: 399.6080720424652
    35    -3.958565e+00     1.985573e+00
 * time: 406.1780230998993
    36    -3.970506e+00     1.780916e+00
 * time: 412.83883714675903
    37    -3.987756e+00     2.143423e+00
 * time: 419.3594970703125
    38    -3.996140e+00     1.814521e+00
 * time: 425.7680411338806
    39    -4.008791e+00     1.752924e+00
 * time: 431.92186307907104
    40    -4.012298e+00     1.666771e+00
 * time: 444.4341080188751
    41    -4.018381e+00     2.380203e+00
 * time: 450.6002390384674
    42    -4.025949e+00     2.977013e+00
 * time: 456.88750314712524
    43    -4.036150e+00     2.270429e+00
 * time: 462.99300813674927
    44    -4.046232e+00     2.513326e+00
 * time: 469.23880100250244
    45    -4.050623e+00     2.730654e+00
 * time: 475.7525839805603
    46    -4.050921e+00     1.815274e+00
 * time: 488.4650731086731
    47    -4.059743e+00     1.122305e+00
 * time: 495.21737813949585
    48    -4.066375e+00     8.112979e-01
 * time: 501.63640213012695
    49    -4.069236e+00     7.816263e-01
 * time: 508.196081161499
    50    -4.069692e+00     2.066281e+00
 * time: 514.6731209754944
    51    -4.074491e+00     1.044739e+00
 * time: 521.11998295784
    52    -4.075769e+00     5.841323e-01
 * time: 527.6711120605469
    53    -4.076597e+00     1.256016e+00
 * time: 534.2263870239258
    54    -4.077579e+00     1.414102e+00
 * time: 540.6414830684662
    55    -4.078039e+00     1.154443e+00
 * time: 567.0518970489502
    56    -4.082025e+00     1.232450e+00
 * time: 573.6384761333466
    57    -4.085862e+00     7.872949e-01
 * time: 580.3484680652618
    58    -4.087381e+00     1.313930e+00
 * time: 599.8354640007019
    59    -4.090659e+00     5.810336e-01
 * time: 606.2682859897614
    60    -4.091967e+00     8.599362e-01
 * time: 612.6381089687347
    61    -4.092730e+00     8.294868e-01
 * time: 625.3283581733704
    62    -4.092804e+00     1.844282e+00
 * time: 631.6619801521301
    63    -4.093579e+00     8.081790e-01
 * time: 638.1562459468842
    64    -4.096149e+00     7.262235e-01
 * time: 644.8472390174866
    65    -4.099446e+00     8.499660e-01
 * time: 651.6988940238953
    66    -4.100620e+00     7.399054e-01
 * time: 665.9808139801025
    67    -4.101993e+00     8.868790e-01
 * time: 673.2958660125732
    68    -4.103751e+00     6.178948e-01
 * time: 680.2390100955963
    69    -4.105023e+00     8.357821e-01
 * time: 686.7386610507965
    70    -4.105267e+00     7.805541e-01
 * time: 700.0574231147766
    71    -4.106023e+00     8.214140e-01
 * time: 706.667806148529
    72    -4.107051e+00     6.487743e-01
 * time: 713.2787511348724
    73    -4.107204e+00     8.803806e-01
 * time: 726.474935054779
    74    -4.107430e+00     9.389711e-01
 * time: 739.8297770023346
    75    -4.107733e+00     6.528903e-01
 * time: 753.1403629779816
    76    -4.107737e+00     7.354855e-01
 * time: 759.8285331726074
    77    -4.108410e+00     8.840589e-01
 * time: 766.7339291572571
    78    -4.110125e+00     8.870773e-01
 * time: 773.5037369728088
    79    -4.111655e+00     5.064105e-01
 * time: 780.2000820636749
    80    -4.112394e+00     8.838541e-01
 * time: 793.6745991706848
    81    -4.112975e+00     2.661229e-01
 * time: 800.3992731571198
    82    -4.113273e+00     4.230522e-01
 * time: 807.0869841575623
    83    -4.113334e+00     4.553599e-01
 * time: 813.8421709537506
    84    -4.113820e+00     6.634737e-01
 * time: 820.6742689609528
    85    -4.114299e+00     6.439267e-01
 * time: 827.433650970459
    86    -4.114992e+00     5.816989e-01
 * time: 834.1476731300354
    87    -4.115678e+00     4.794604e-01
 * time: 840.8600840568542
    88    -4.115918e+00     3.286651e-01
 * time: 847.5493440628052
    89    -4.115971e+00     3.633221e-01
 * time: 854.2224390506744
    90    -4.116124e+00     4.334989e-01
 * time: 860.8211491107941
    91    -4.116141e+00     5.237596e-01
 * time: 887.4801249504089
    92    -4.116395e+00     4.274321e-01
 * time: 894.1892471313477
    93    -4.116869e+00     2.526033e-01
 * time: 900.9579951763153
    94    -4.117019e+00     3.378128e-01
 * time: 920.387186050415
    95    -4.117238e+00     2.490115e-01
 * time: 927.0757319927216
    96    -4.117362e+00     2.494511e-01
 * time: 933.6812710762024
    97    -4.117531e+00     3.059816e-01
 * time: 940.314423084259
    98    -4.117690e+00     3.108637e-01
 * time: 947.0189640522003
    99    -4.117723e+00     5.652090e-01
 * time: 953.6527030467987
   100    -4.117731e+00     6.505181e-01
 * time: 967.2513370513916
Iter     Function value   Gradient norm
     0    -4.117731e+00     6.505181e-01
 * time: 5.793571472167969e-5
     1    -4.117916e+00     4.464752e-01
 * time: 80.1300699710846
     2    -4.117985e+00     2.202702e-01
 * time: 86.47321009635925
     3    -4.118005e+00     1.419036e-01
 * time: 92.87937998771667
     4    -4.118018e+00     1.642096e-01
 * time: 99.28357696533203
     5    -4.118089e+00     2.106702e-01
 * time: 105.63070392608643
     6    -4.118156e+00     1.849885e-01
 * time: 111.9807379245758
     7    -4.118266e+00     1.587405e-01
 * time: 118.42619705200195
     8    -4.118388e+00     1.611468e-01
 * time: 124.91455698013306
     9    -4.118429e+00     2.750270e-01
 * time: 131.2639319896698
    10    -4.118466e+00     2.535169e-01
 * time: 137.64770197868347
    11    -4.118557e+00     1.818083e-01
 * time: 144.062264919281
    12    -4.118716e+00     2.497662e-01
 * time: 150.46600794792175
    13    -4.118870e+00     3.644524e-01
 * time: 156.82795000076294
    14    -4.119102e+00     3.950765e-01
 * time: 163.18974900245667
    15    -4.119210e+00     3.120409e-01
 * time: 176.2399251461029
    16    -4.119322e+00     2.766866e-01
 * time: 182.7527060508728
    17    -4.119475e+00     4.851705e-01
 * time: 189.51093411445618
    18    -4.119697e+00     2.923054e-01
 * time: 196.1498200893402
    19    -4.119864e+00     3.673816e-01
 * time: 202.75824213027954
    20    -4.119875e+00     3.703692e-01
