Eignvalues of our static Hamiltonian
81-element Vector{Float64}:
 -7.384371360604627
 -6.44728118409315
 -6.152320659100761
 -6.076723210050045
 -5.8440068683458195
 -5.371991292290281
 -5.17730101497814
 -5.019092700399228
 -4.975737794471303
 -4.777198589718105
 -4.66188245691851
 -4.508664709325303
 -4.3741737507761735
 -3.8876678490183147
 -3.6996578876861763
 -3.60950800734154
 -3.437285462107575
 -3.281915040914251
 -3.09506265248391
 -2.9968681007356035
 -2.9092901224743386
 -2.832695810916331
 -2.5758120771447173
 -2.511238619177002
 -2.2686721029284147
  ⋮
  2.7107169995678397
  2.7157205358887917
  2.8538528497989564
  2.9468383211823914
  3.0418639874442523
  3.2395916143582366
  3.4543679951558737
  3.733569910734887
  3.851172238411709
  3.987614721748458
  4.137027321344147
  4.367404807668152
  4.489293325199801
  4.6738710117600215
  4.8699738901893
  4.938765298715336
  5.535733891218368
  5.647514736458141
  5.729853772048266
  6.240656037524055
  6.5160741200869445
  6.615687429856187
  7.596813536009352
 82.46886095767023
Actual energy: -7.043431775753012
Iter     Function value   Gradient norm
     0     7.758277e-01     5.312679e+01
 * time: 0.00011682510375976562
     1    -4.792777e-01     2.099118e+01
 * time: 650.1149389743805
     2    -1.108319e+00     1.564643e+01
 * time: 666.6446399688721
     3    -1.856195e+00     2.320744e+01
 * time: 817.95352602005
     4    -1.858335e+00     2.262034e+01
 * time: 893.0895659923553
     5    -2.498946e+00     1.024245e+01
 * time: 910.5931379795074
     6    -2.639915e+00     6.130415e+00
 * time: 928.2490718364716
     7    -2.963470e+00     1.587662e+01
 * time: 946.3430349826813
     8    -3.153677e+00     1.643065e+01
 * time: 964.7028839588165
     9    -3.455596e+00     1.305427e+01
 * time: 985.2218677997589
    10    -4.201801e+00     7.743592e+00
 * time: 1005.0199599266052
    11    -4.456901e+00     5.456212e+00
 * time: 1024.6042199134827
    12    -4.762310e+00     5.615167e+00
 * time: 1045.0097589492798
    13    -4.903898e+00     3.772893e+00
 * time: 1065.3743438720703
    14    -5.021078e+00     6.209239e+00
 * time: 1086.1227128505707
    15    -5.109756e+00     4.446407e+00
 * time: 1107.5628879070282
    16    -5.244964e+00     4.659093e+00
 * time: 1128.5502598285675
    17    -5.253609e+00     1.789235e+01
 * time: 1171.9842369556427
    18    -5.356236e+00     6.525761e+00
 * time: 1193.4414529800415
    19    -5.380054e+00     6.031721e+00
 * time: 1214.9762499332428
    20    -5.432664e+00     5.493108e+00
 * time: 1236.502091884613
    21    -5.498946e+00     7.704983e+00
 * time: 1258.0748000144958
    22    -5.544009e+00     6.128356e+00
 * time: 1279.7807698249817
    23    -5.568861e+00     5.485530e+00
 * time: 1301.8904328346252
    24    -5.599264e+00     4.391662e+00
 * time: 1324.0698728561401
    25    -5.663848e+00     5.751354e+00
 * time: 1346.1213059425354
    26    -5.724342e+00     8.962452e+00
 * time: 1368.5272538661957
    27    -5.785692e+00     7.436179e+00
 * time: 1391.1118049621582
    28    -5.786719e+00     1.044558e+01
 * time: 1414.145831823349
    29    -5.873509e+00     6.944408e+00
 * time: 1436.9076509475708
    30    -5.935407e+00     5.824080e+00
 * time: 1459.641923904419
    31    -5.969499e+00     3.611304e+00
 * time: 1482.0501317977905
    32    -6.041473e+00     4.131007e+00
 * time: 1504.7546939849854
    33    -6.097900e+00     4.326346e+00
 * time: 1527.5372259616852
    34    -6.123452e+00     7.123404e+00
 * time: 1553.4977588653564
    35    -6.174468e+00     5.901762e+00
 * time: 1578.1828968524933
    36    -6.222259e+00     5.146661e+00
 * time: 1602.762937784195
    37    -6.293707e+00     7.416422e+00
 * time: 1627.7025208473206
    38    -6.339507e+00     6.909818e+00
 * time: 1652.0561809539795
    39    -6.386172e+00     6.423417e+00
 * time: 1676.955216884613
    40    -6.453988e+00     9.016159e+00
 * time: 1701.8107089996338
    41    -6.490094e+00     4.323992e+00
 * time: 1726.5995218753815
    42    -6.525070e+00     5.637999e+00
 * time: 1751.1853399276733
    43    -6.591899e+00     5.088320e+00
 * time: 1775.8810257911682
    44    -6.624296e+00     6.211496e+00
 * time: 1800.858776807785
    45    -6.632916e+00     5.378761e+00
 * time: 1825.9965198040009
    46    -6.642970e+00     5.897586e+00
 * time: 1876.764732837677
    47    -6.648773e+00     6.637085e+00
 * time: 1902.2271168231964
    48    -6.695512e+00     5.067245e+00
 * time: 1928.5706918239594
    49    -6.777052e+00     3.307819e+00
 * time: 1953.1094489097595
    50    -6.827570e+00     3.400061e+00
 * time: 1977.97469997406
    51    -6.838288e+00     6.106455e+00
 * time: 2002.4769778251648
    52    -6.859612e+00     4.144824e+00
 * time: 2027.841612815857
    53    -6.872687e+00     3.770443e+00
 * time: 2052.982089996338
    54    -6.878673e+00     2.666881e+00
 * time: 2078.0940918922424
    55    -6.886128e+00     2.251967e+00
 * time: 2103.4530279636383
    56    -6.901101e+00     2.624510e+00
 * time: 2128.527911901474
    57    -6.909431e+00     3.875341e+00
 * time: 2178.896795988083
    58    -6.934030e+00     2.816299e+00
 * time: 2203.9244809150696
    59    -6.938026e+00     3.819107e+00
 * time: 2253.8265810012817
    60    -6.960711e+00     2.003949e+00
 * time: 2279.0938789844513
    61    -6.968921e+00     1.345707e+00
 * time: 2304.569787979126
    62    -6.974019e+00     2.638478e+00
 * time: 2329.975968837738
    63    -6.981699e+00     1.256563e+00
 * time: 2380.447489976883
    64    -6.985747e+00     1.314428e+00
 * time: 2405.6830689907074
    65    -6.993267e+00     1.190804e+00
 * time: 2430.62313079834
    66    -6.997360e+00     1.943160e+00
 * time: 2456.0909190177917
    67    -6.998340e+00     1.900824e+00
 * time: 2481.0245327949524
    68    -7.010500e+00     3.420359e+00
 * time: 2506.1517329216003
    69    -7.013621e+00     3.321149e+00
 * time: 2531.355605840683
    70    -7.017083e+00     6.858946e-01
 * time: 2556.5523669719696
    71    -7.018858e+00     8.381259e-01
 * time: 2581.4765079021454
    72    -7.020635e+00     1.796731e+00
 * time: 2607.0395789146423
    73    -7.022819e+00     1.317869e+00
 * time: 2632.051959991455
    74    -7.023930e+00     1.437707e+00
 * time: 2707.48908495903
    75    -7.026126e+00     9.625479e-01
 * time: 2732.81601190567
    76    -7.027921e+00     9.012935e-01
 * time: 2758.2254939079285
    77    -7.029397e+00     7.264599e-01
 * time: 2783.338914871216
    78    -7.029678e+00     1.218483e+00
 * time: 2808.8223428726196
    79    -7.030787e+00     5.476233e-01
 * time: 2833.991392850876
    80    -7.031552e+00     4.939451e-01
 * time: 2859.200630903244
    81    -7.032083e+00     4.013819e-01
 * time: 2884.246882915497
    82    -7.032587e+00     1.284910e+00
 * time: 2909.6123609542847
    83    -7.033091e+00     4.931820e-01
 * time: 2960.3056859970093
    84    -7.033628e+00     3.798883e-01
 * time: 2985.7049539089203
    85    -7.034186e+00     3.230353e-01
 * time: 3010.789022922516
    86    -7.034494e+00     3.035350e-01
 * time: 3036.0315449237823
    87    -7.034749e+00     2.588883e-01
